,Customer_Name,Province,Region,Customer_Segment,Cust_id
264,NEIL KNUDSON,BRITISH COLUMBIA,WEST,CORPORATE,265
265,CHUCK CLARK,BRITISH COLUMBIA,WEST,CORPORATE,266
266,KHLOE MILLER,BRITISH COLUMBIA,WEST,CONSUMER,267
267,BILL EPLETT,BRITISH COLUMBIA,WEST,CORPORATE,268
268,JOHN GRADY,BRITISH COLUMBIA,WEST,CORPORATE,269
269,KHLOE MILLER,NOVA SCOTIA,ATLANTIC,HOME OFFICE,270
270,TONY CHAPMAN,NOVA SCOTIA,ATLANTIC,CONSUMER,271
271,RALPH KENNEDY,NOVA SCOTIA,ATLANTIC,CORPORATE,272
272,TRUDY SCHMIDT,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,273
273,GENE HALE,NOVA SCOTIA,ATLANTIC,CONSUMER,274
274,SARAH BERN,NOVA SCOTIA,ATLANTIC,CORPORATE,275
275,JUSTIN HIRSH,NOVA SCOTIA,ATLANTIC,CONSUMER,276
276,LIZ PRICE,NOVA SCOTIA,ATLANTIC,CONSUMER,277
277,GREG MAXWELL,NOVA SCOTIA,ATLANTIC,HOME OFFICE,278
278,MARC HARRIGAN,NOVA SCOTIA,ATLANTIC,HOME OFFICE,279
279,SALLY KNUTSON,NOVA SCOTIA,ATLANTIC,CORPORATE,280
280,GIULIETTA WEIMER,NOVA SCOTIA,ATLANTIC,CORPORATE,281
281,KRISTINA NUNN,NOVA SCOTIA,ATLANTIC,CONSUMER,282
282,CHUCK CLARK,NOVA SCOTIA,ATLANTIC,CORPORATE,283
283,SALLY KNUTSON,NOVA SCOTIA,ATLANTIC,CONSUMER,284
284,TANJA NORVELL,NOVA SCOTIA,ATLANTIC,CONSUMER,285
285,LIZ PRICE,NOVA SCOTIA,ATLANTIC,CORPORATE,286
286,VICKY FREYMANN,NOVA SCOTIA,ATLANTIC,HOME OFFICE,287
287,PHILISSE OVERCASH,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,288
288,PATRICK O'BRILL,NOVA SCOTIA,ATLANTIC,HOME OFFICE,289
289,CATHY ARMSTRONG,NOVA SCOTIA,ATLANTIC,CONSUMER,290
290,HEATHER JAS,NOVA SCOTIA,ATLANTIC,CORPORATE,291
291,LENA HERNANDEZ,NOVA SCOTIA,ATLANTIC,HOME OFFICE,292
292,SHAHID SHARIARI,NOVA SCOTIA,ATLANTIC,CONSUMER,293
293,KHLOE MILLER,NOVA SCOTIA,ATLANTIC,CONSUMER,294
294,PAUL MACINTYRE,NOVA SCOTIA,ATLANTIC,CORPORATE,295
295,MIKE VITTORINI,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,296
296,JOHN GRADY,NOVA SCOTIA,ATLANTIC,CORPORATE,297
297,RICARDO EMERSON,NOVA SCOTIA,ATLANTIC,CORPORATE,298
298,MATT ABELMAN,NOVA SCOTIA,ATLANTIC,CONSUMER,299
299,SARAH JORDON,NOVA SCOTIA,ATLANTIC,CONSUMER,300
300,SALLY MATTHIAS,NOVA SCOTIA,ATLANTIC,CORPORATE,301
301,SALLY MATTHIAS,NOVA SCOTIA,ATLANTIC,HOME OFFICE,302
302,THEONE PIPPENGER,NOVA SCOTIA,ATLANTIC,CORPORATE,303
303,ART FERGUSON,NOVA SCOTIA,ATLANTIC,CORPORATE,304
304,JACK O'BRIANT,NOVA SCOTIA,ATLANTIC,HOME OFFICE,305
305,NATHAN CANO,NOVA SCOTIA,ATLANTIC,CONSUMER,306
306,MICHAEL GRANLUND,NOVA SCOTIA,ATLANTIC,CORPORATE,307
307,STEVE CARROLL,NOVA SCOTIA,ATLANTIC,CONSUMER,308
308,SCOTT WILLIAMSON,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,309
309,DENNIS BOLTON,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,310
310,SEAN WENDT,NOVA SCOTIA,ATLANTIC,CORPORATE,311
311,JOHN CASTELL,NOVA SCOTIA,ATLANTIC,CONSUMER,312
312,JACK O'BRIANT,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,313
313,DAVID PHILIPPE,NOVA SCOTIA,ATLANTIC,CONSUMER,314
314,CHAD SIEVERT,NOVA SCOTIA,ATLANTIC,CORPORATE,315
315,MATT ABELMAN,NOVA SCOTIA,ATLANTIC,HOME OFFICE,316
316,SHAUN WEIEN,NOVA SCOTIA,ATLANTIC,HOME OFFICE,317
317,MAYA HERMAN,NOVA SCOTIA,ATLANTIC,CORPORATE,318
318,MICHAEL GRANLUND,NOVA SCOTIA,ATLANTIC,HOME OFFICE,319
319,JACK O'BRIANT,NOVA SCOTIA,ATLANTIC,CONSUMER,320
320,IVAN LISTON,NOVA SCOTIA,ATLANTIC,CONSUMER,321
321,BRAD NORVELL,NOVA SCOTIA,ATLANTIC,CORPORATE,322
322,KEN HEIDEL,NOVA SCOTIA,ATLANTIC,CORPORATE,323
323,JOHN CASTELL,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,324
324,MIKE KENNEDY,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,325
325,CHARLES SHELDON,NOVA SCOTIA,ATLANTIC,CORPORATE,326
326,MIKE KENNEDY,NOVA SCOTIA,ATLANTIC,CORPORATE,327
327,MATT ABELMAN,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,328
328,BRIAN DERR,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,329
329,ROLAND BLACK,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,330
330,DANA KAYDOS,NOVA SCOTIA,ATLANTIC,CORPORATE,331
331,DARREN KOUTRAS,NOVA SCOTIA,ATLANTIC,CONSUMER,332
332,NEIL DUCICH,NOVA SCOTIA,ATLANTIC,HOME OFFICE,333
333,SEAN WENDT,BRITISH COLUMBIA,WEST,CORPORATE,334
334,MIKE KENNEDY,BRITISH COLUMBIA,WEST,CORPORATE,335
335,MATT ABELMAN,BRITISH COLUMBIA,WEST,HOME OFFICE,336
336,SALLY MATTHIAS,BRITISH COLUMBIA,WEST,HOME OFFICE,337
337,STEVE CARROLL,BRITISH COLUMBIA,WEST,CONSUMER,338
338,JOHN CASTELL,BRITISH COLUMBIA,WEST,CONSUMER,339
339,NEIL DUCICH,BRITISH COLUMBIA,WEST,HOME OFFICE,340
340,PARHENA NORRIS,BRITISH COLUMBIA,WEST,HOME OFFICE,341
341,ROLAND BLACK,BRITISH COLUMBIA,WEST,SMALL BUSINESS,342
342,KEN HEIDEL,BRITISH COLUMBIA,WEST,CORPORATE,343
343,SARAH JORDON,BRITISH COLUMBIA,WEST,CONSUMER,344
344,JOHN CASTELL,BRITISH COLUMBIA,WEST,SMALL BUSINESS,345
345,BART WATTERS,BRITISH COLUMBIA,WEST,CORPORATE,346
346,MARY O'ROURKE,BRITISH COLUMBIA,WEST,HOME OFFICE,347
347,NATHAN CANO,BRITISH COLUMBIA,WEST,CONSUMER,348
348,MATT ABELMAN,BRITISH COLUMBIA,WEST,SMALL BUSINESS,349
349,MICHAEL GRANLUND,BRITISH COLUMBIA,WEST,HOME OFFICE,350
350,DANA KAYDOS,BRITISH COLUMBIA,WEST,CORPORATE,351
351,CHAD SIEVERT,BRITISH COLUMBIA,WEST,CORPORATE,352
352,HUNTER LOPEZ,BRITISH COLUMBIA,WEST,CONSUMER,353
353,NATHAN MAUTZ,BRITISH COLUMBIA,WEST,CORPORATE,354
354,SHAUN WEIEN,BRITISH COLUMBIA,WEST,HOME OFFICE,355
355,NATHAN MAUTZ,BRITISH COLUMBIA,WEST,HOME OFFICE,356
356,THEONE PIPPENGER,BRITISH COLUMBIA,WEST,CORPORATE,357
357,SCOTT WILLIAMSON,BRITISH COLUMBIA,WEST,SMALL BUSINESS,358
358,MIKE KENNEDY,BRITISH COLUMBIA,WEST,SMALL BUSINESS,359
359,MIKE KENNEDY,MANITOBA,PRARIE,CORPORATE,360
360,MARK COUSINS,MANITOBA,PRARIE,CORPORATE,361
361,ROLAND BLACK,MANITOBA,PRARIE,SMALL BUSINESS,362
362,BART WATTERS,MANITOBA,PRARIE,CORPORATE,363
363,MATT ABELMAN,MANITOBA,PRARIE,CONSUMER,364
364,PARHENA NORRIS,MANITOBA,PRARIE,HOME OFFICE,365
365,THEONE PIPPENGER,MANITOBA,PRARIE,CORPORATE,366
366,SALLY MATTHIAS,MANITOBA,PRARIE,HOME OFFICE,367
367,DANA KAYDOS,MANITOBA,PRARIE,CORPORATE,368
368,SEAN WENDT,MANITOBA,PRARIE,CORPORATE,369
369,NATHAN MAUTZ,MANITOBA,PRARIE,CORPORATE,370
370,AARON SMAYLING,MANITOBA,PRARIE,SMALL BUSINESS,371
371,CHARLES SHELDON,MANITOBA,PRARIE,CORPORATE,372
372,SHAUN WEIEN,MANITOBA,PRARIE,HOME OFFICE,373
373,MARY O'ROURKE,MANITOBA,PRARIE,HOME OFFICE,374
374,MARK COUSINS,MANITOBA,PRARIE,HOME OFFICE,375
375,BRAD NORVELL,MANITOBA,PRARIE,CORPORATE,376
376,CHAD SIEVERT,MANITOBA,PRARIE,CORPORATE,377
377,BRIAN DERR,MANITOBA,PRARIE,SMALL BUSINESS,378
378,NEIL DUCICH,MANITOBA,PRARIE,HOME OFFICE,379
379,SARAH JORDON,MANITOBA,PRARIE,CONSUMER,380
380,MIKE KENNEDY,MANITOBA,PRARIE,SMALL BUSINESS,381
381,MICHAEL GRANLUND,MANITOBA,PRARIE,HOME OFFICE,382
382,KEN HEIDEL,MANITOBA,PRARIE,CORPORATE,383
383,ART FERGUSON,MANITOBA,PRARIE,CORPORATE,384
384,STEVE CARROLL,MANITOBA,PRARIE,CONSUMER,385
385,NATHAN MAUTZ,MANITOBA,PRARIE,HOME OFFICE,386
386,MATT ABELMAN,MANITOBA,PRARIE,HOME OFFICE,387
387,NATHAN CANO,MANITOBA,PRARIE,CONSUMER,388
388,DENNIS BOLTON,MANITOBA,PRARIE,SMALL BUSINESS,389
389,JOEL JENKINS,MANITOBA,PRARIE,CORPORATE,390
390,MEG O'CONNEL,MANITOBA,PRARIE,CORPORATE,391
391,HALLIE REDMOND,MANITOBA,PRARIE,HOME OFFICE,392
392,LIZ THOMPSON,MANITOBA,PRARIE,CORPORATE,393
393,ROBERT WALDORF,MANITOBA,PRARIE,HOME OFFICE,394
394,HELEN ANDREADA,MANITOBA,PRARIE,CORPORATE,395
395,JULIA DUNBAR,MANITOBA,PRARIE,CONSUMER,396
396,CHRISTINE SUNDARESAM,MANITOBA,PRARIE,SMALL BUSINESS,397
397,BRUCE STEWART,MANITOBA,PRARIE,CORPORATE,398
398,GUY THORNTON,MANITOBA,PRARIE,CORPORATE,399
399,MARY ZEWE,MANITOBA,PRARIE,CORPORATE,400
400,KEN LONSDALE,MANITOBA,PRARIE,CONSUMER,401
401,MARIA BERTELSON,MANITOBA,PRARIE,HOME OFFICE,402
402,BRIAN THOMPSON,MANITOBA,PRARIE,HOME OFFICE,403
403,HALLIE REDMOND,MANITOBA,PRARIE,SMALL BUSINESS,404
404,JASON GROSS,MANITOBA,PRARIE,SMALL BUSINESS,405
405,KATRINA BAVINGER,MANITOBA,PRARIE,CONSUMER,406
406,MARIA BERTELSON,MANITOBA,PRARIE,CORPORATE,407
407,IVAN GIBSON,MANITOBA,PRARIE,CORPORATE,408
408,DOUG BICKFORD,ONTARIO,ONTARIO,CORPORATE,409
409,LIZ THOMPSON,ONTARIO,ONTARIO,CORPORATE,410
410,MARIA BERTELSON,ONTARIO,ONTARIO,HOME OFFICE,411
411,GUY THORNTON,ONTARIO,ONTARIO,CORPORATE,412
412,BRUCE STEWART,ONTARIO,ONTARIO,CORPORATE,413
413,BRIAN THOMPSON,ONTARIO,ONTARIO,HOME OFFICE,414
414,JOSEPH AIRDO,ONTARIO,ONTARIO,CORPORATE,415
415,CHRISTINA VANDERZANDEN,ONTARIO,ONTARIO,SMALL BUSINESS,416
416,JOSEPH AIRDO,ONTARIO,ONTARIO,CONSUMER,417
417,KEN LONSDALE,ONTARIO,ONTARIO,CONSUMER,418
418,ROBERT WALDORF,ONTARIO,ONTARIO,HOME OFFICE,419
419,KATRINA BAVINGER,ONTARIO,ONTARIO,CONSUMER,420
420,MEG O'CONNEL,ONTARIO,ONTARIO,SMALL BUSINESS,421
421,CHRISTINE SUNDARESAM,ONTARIO,ONTARIO,SMALL BUSINESS,422
422,LYCORIS SAUNDERS,ONTARIO,ONTARIO,HOME OFFICE,423
423,LYCORIS SAUNDERS,ONTARIO,ONTARIO,CORPORATE,424
424,DOROTHY DICKINSON,ONTARIO,ONTARIO,CORPORATE,425
425,MARY ZEWE,ONTARIO,ONTARIO,CORPORATE,426
426,JANET MOLINARI,ONTARIO,ONTARIO,CORPORATE,427
427,JULIE PRESCOTT,ONTARIO,ONTARIO,HOME OFFICE,428
428,MARIA BERTELSON,ONTARIO,ONTARIO,CORPORATE,429
429,ANNIE THURMAN,ONTARIO,ONTARIO,HOME OFFICE,430
430,MEG O'CONNEL,ONTARIO,ONTARIO,CORPORATE,431
431,ROB BEEGHLY,ONTARIO,ONTARIO,CONSUMER,432
432,IVAN GIBSON,ONTARIO,ONTARIO,CORPORATE,433
433,ANNIE THURMAN,ONTARIO,ONTARIO,CONSUMER,434
434,BILL EPLETT,ONTARIO,ONTARIO,CORPORATE,435
435,DOUG O'CONNELL,ONTARIO,ONTARIO,SMALL BUSINESS,436
436,CRAIG CARROLL,ONTARIO,ONTARIO,CORPORATE,437
437,LIZ MACKENDRICK,ONTARIO,ONTARIO,CORPORATE,438
438,CHRISTINE KARGATIS,ONTARIO,ONTARIO,SMALL BUSINESS,439
439,BOBBY ODEGARD,ONTARIO,ONTARIO,CORPORATE,440
440,CRAIG CARROLL,ONTARIO,ONTARIO,SMALL BUSINESS,441
441,RUSSELL APPLEGATE,ONTARIO,ONTARIO,HOME OFFICE,442
442,BILL DONATELLI,ONTARIO,ONTARIO,SMALL BUSINESS,443
443,BILL DONATELLI,ONTARIO,ONTARIO,CORPORATE,444
444,DUANE BENOIT,ONTARIO,ONTARIO,HOME OFFICE,445
445,BOBBY ODEGARD,ONTARIO,ONTARIO,CONSUMER,446
446,RUSSELL APPLEGATE,ONTARIO,ONTARIO,SMALL BUSINESS,447
447,JOEL JENKINS,ONTARIO,ONTARIO,CORPORATE,448
448,BRAD EASON,ONTARIO,ONTARIO,SMALL BUSINESS,449
449,JASON GROSS,ONTARIO,ONTARIO,SMALL BUSINESS,450
450,HAROLD PAWLAN,ONTARIO,ONTARIO,SMALL BUSINESS,451
451,ADAM BELLAVANCE,ONTARIO,ONTARIO,SMALL BUSINESS,452
452,CARI SAYRE,ONTARIO,ONTARIO,HOME OFFICE,453
453,LISA DECHERNEY,ONTARIO,ONTARIO,CORPORATE,454
454,ROY SKARIA,ONTARIO,ONTARIO,CORPORATE,455
455,SEAN O'DONNELL,ONTARIO,ONTARIO,CORPORATE,456
456,SUSAN VITTORINI,ONTARIO,ONTARIO,CORPORATE,457
457,SANDRA GLASSCO,ONTARIO,ONTARIO,HOME OFFICE,458
458,SKYE NORLING,ONTARIO,ONTARIO,HOME OFFICE,459
459,SUSAN VITTORINI,ONTARIO,ONTARIO,HOME OFFICE,460
460,SHIRLEY SCHMIDT,ONTARIO,ONTARIO,CORPORATE,461
461,RICK WILSON,ONTARIO,ONTARIO,CORPORATE,462
462,RICK WILSON,ONTARIO,ONTARIO,CONSUMER,463
463,PAULINE CHAND,ONTARIO,ONTARIO,CORPORATE,464
464,JENNIFER HALLADAY,ONTARIO,ONTARIO,HOME OFFICE,465
465,RITSA HIGHTOWER,ONTARIO,ONTARIO,CORPORATE,466
466,JONI BLUMSTEIN,ONTARIO,ONTARIO,HOME OFFICE,467
467,PETE ARMSTRONG,ONTARIO,ONTARIO,CONSUMER,468
468,PAULINE CHAND,ONTARIO,ONTARIO,SMALL BUSINESS,469
469,ANNA GAYMAN,ONTARIO,ONTARIO,CORPORATE,470
470,JONI BLUMSTEIN,ONTARIO,ONTARIO,CONSUMER,471
471,NAT GILPIN,ONTARIO,ONTARIO,CONSUMER,472
472,ROSE O'BRIAN,ONTARIO,ONTARIO,HOME OFFICE,473
473,BECKY CASTELL,ONTARIO,ONTARIO,CONSUMER,474
474,DANIEL RAGLIN,ONTARIO,ONTARIO,CORPORATE,475
475,CORINNA MITCHELL,ONTARIO,ONTARIO,CORPORATE,476
476,EVA JACOBS,ONTARIO,ONTARIO,HOME OFFICE,477
477,JAS O'CARROLL,ONTARIO,ONTARIO,CORPORATE,478
478,JAS O'CARROLL,ONTARIO,ONTARIO,HOME OFFICE,479
479,PAUL PROST,ONTARIO,ONTARIO,CORPORATE,480
480,PHILIP BROWN,ONTARIO,ONTARIO,HOME OFFICE,481
481,MICHAEL NGUYEN,ONTARIO,ONTARIO,SMALL BUSINESS,482
482,PHILIP BROWN,ONTARIO,ONTARIO,CORPORATE,483
483,LISA DECHERNEY,ONTARIO,ONTARIO,CONSUMER,484
484,PAUL MACINTYRE,ONTARIO,ONTARIO,CORPORATE,485
485,TAMARA DAHLEN,ONTARIO,ONTARIO,CORPORATE,486
486,ERIN CREIGHTON,ONTARIO,ONTARIO,CORPORATE,487
487,HENRY MACALLISTER,ONTARIO,ONTARIO,SMALL BUSINESS,488
488,CANDACE MCMAHON,ONTARIO,ONTARIO,CORPORATE,489
489,TAMARA CHAND,ONTARIO,ONTARIO,CONSUMER,490
490,DUANE HUFFMAN,ONTARIO,ONTARIO,SMALL BUSINESS,491
491,EDWARD NAZZAL,ONTARIO,ONTARIO,HOME OFFICE,492
492,KELLY LAMPKIN,ONTARIO,ONTARIO,CORPORATE,493
493,ANTHONY WITT,ONTARIO,ONTARIO,CORPORATE,494
494,TED TREVINO,ONTARIO,ONTARIO,CORPORATE,495
495,ED LUDWIG,ONTARIO,ONTARIO,CONSUMER,496
496,JEREMY ELLISON,ONTARIO,ONTARIO,SMALL BUSINESS,497
497,ALAN HWANG,ONTARIO,ONTARIO,CORPORATE,498
498,KELLY LAMPKIN,ONTARIO,ONTARIO,HOME OFFICE,499
499,EILEEN KIEFER,ONTARIO,ONTARIO,CONSUMER,500
500,JAMES LANIER,ONTARIO,ONTARIO,CORPORATE,501
501,EDWARD BECKER,ONTARIO,ONTARIO,CORPORATE,502
502,GARY ZANDUSKY,ONTARIO,ONTARIO,HOME OFFICE,503
503,ANN BLUME,ONTARIO,ONTARIO,CORPORATE,504
504,ERIN SMITH,ONTARIO,ONTARIO,HOME OFFICE,505
505,ALLEN GOLDEN,ONTARIO,ONTARIO,CONSUMER,506
506,FRANK CARLISLE,ONTARIO,ONTARIO,SMALL BUSINESS,507
507,GARY HANSEN,ONTARIO,ONTARIO,CONSUMER,508
508,NANCY LOMONACO,ONTARIO,ONTARIO,HOME OFFICE,509
509,ANNA HABERLIN,ONTARIO,ONTARIO,CORPORATE,510
510,ERIN ASHBROOK,ONTARIO,ONTARIO,CONSUMER,511
511,DARREN BUDD,ONTARIO,ONTARIO,CONSUMER,512
512,BILL STEWART,ONTARIO,ONTARIO,CORPORATE,513
513,CHRISTINE PHAN,ONTARIO,ONTARIO,SMALL BUSINESS,514
514,ALAN HWANG,ONTARIO,ONTARIO,SMALL BUSINESS,515
515,DARREN BUDD,ONTARIO,ONTARIO,CORPORATE,516
516,EUGENE HILDEBRAND,ONTARIO,ONTARIO,HOME OFFICE,517
517,EDWARD BECKER,ONTARIO,ONTARIO,HOME OFFICE,518
518,MELANIE PAGE,ONTARIO,ONTARIO,CORPORATE,519
519,JESUS OCAMPO,ONTARIO,ONTARIO,SMALL BUSINESS,520
520,DARREN POWERS,ONTARIO,ONTARIO,CORPORATE,521
521,PATRICK BZOSTEK,ONTARIO,ONTARIO,CONSUMER,522
522,DARREN BUDD,ONTARIO,ONTARIO,HOME OFFICE,523
523,GRACE KELLY,ONTARIO,ONTARIO,CONSUMER,524
524,DAN LAWERA,ONTARIO,ONTARIO,CORPORATE,525
525,GEORGE ASHBROOK,ONTARIO,ONTARIO,SMALL BUSINESS,526
526,DAVE HALLSTEN,ONTARIO,ONTARIO,HOME OFFICE,527
527,ARTHUR WIEDIGER,ONTARIO,ONTARIO,CORPORATE,528
528,DUANE HUFFMAN,ONTARIO,ONTARIO,CONSUMER,529
529,JIM MITCHUM,ONTARIO,ONTARIO,CONSUMER,530
530,ANDY YOTOV,ONTARIO,ONTARIO,CORPORATE,531
531,FRANK HAWLEY,ONTARIO,ONTARIO,HOME OFFICE,532
532,THERESA COYNE,ONTARIO,ONTARIO,HOME OFFICE,533
533,IVAN LISTON,ONTARIO,ONTARIO,CONSUMER,534
534,DAVID SMITH,ONTARIO,ONTARIO,SMALL BUSINESS,535
535,NARESJ PATEL,ONTARIO,ONTARIO,SMALL BUSINESS,536
536,RUBEN AUSMAN,ONTARIO,ONTARIO,CORPORATE,537
537,ROY FRENCH,ONTARIO,ONTARIO,CONSUMER,538
538,LARRY HUGHES,ONTARIO,ONTARIO,HOME OFFICE,539
539,MAGDELENE MORSE,ONTARIO,ONTARIO,HOME OFFICE,540
540,GEORGE ASHBROOK,ONTARIO,ONTARIO,CONSUMER,541
541,JONATHAN HOWELL,ONTARIO,ONTARIO,CONSUMER,542
542,LINDA CAZAMIAS,ONTARIO,ONTARIO,CORPORATE,543
543,NAT CARROLL,ONTARIO,ONTARIO,HOME OFFICE,544
544,GARY MITCHUM,ONTARIO,ONTARIO,CONSUMER,545
545,MATT HAGELSTEIN,ONTARIO,ONTARIO,HOME OFFICE,546
546,ANDY REITER,ONTARIO,ONTARIO,CORPORATE,547
547,MIKE CAUDLE,ONTARIO,ONTARIO,CORPORATE,548
548,CYNTHIA ARNTZEN,ONTARIO,ONTARIO,HOME OFFICE,549
549,EDWARD NAZZAL,ONTARIO,ONTARIO,SMALL BUSINESS,550
550,CYNTHIA ARNTZEN,ONTARIO,ONTARIO,SMALL BUSINESS,551
551,NOAH CHILDS,ONTARIO,ONTARIO,HOME OFFICE,552
552,BRIAN STUGART,ONTARIO,ONTARIO,CONSUMER,553
553,GEORGE BELL,ONTARIO,ONTARIO,CORPORATE,554
554,NARESJ PATEL,ONTARIO,ONTARIO,CORPORATE,555
555,JONI SUNDARESAM,ONTARIO,ONTARIO,HOME OFFICE,556
556,DAVE HALLSTEN,ONTARIO,ONTARIO,CORPORATE,557
557,MICHELLE HUTHWAITE,ONTARIO,ONTARIO,HOME OFFICE,558
558,DAVID PHILIPPE,ONTARIO,ONTARIO,CONSUMER,559
559,AMY COX,ONTARIO,ONTARIO,CORPORATE,560
560,CARI MACINTYRE,ONTARIO,ONTARIO,CORPORATE,561
561,EUDOKIA MARTIN,ONTARIO,ONTARIO,HOME OFFICE,562
562,FRED HOPKINS,ONTARIO,ONTARIO,HOME OFFICE,563
563,AMY COX,ONTARIO,ONTARIO,SMALL BUSINESS,564
564,AIMEE BIXBY,ONTARIO,ONTARIO,HOME OFFICE,565
565,ANEMONE RATNER,ONTARIO,ONTARIO,SMALL BUSINESS,566
566,CHRIS SELESNICK,ONTARIO,ONTARIO,HOME OFFICE,567
567,NOEL STAAVOS,ONTARIO,ONTARIO,HOME OFFICE,568
568,DEAN BRADEN,ONTARIO,ONTARIO,CORPORATE,569
569,LENA CREIGHTON,ONTARIO,ONTARIO,CORPORATE,570
570,MATT COLLISTER,ONTARIO,ONTARIO,HOME OFFICE,571
571,LENA CREIGHTON,ONTARIO,ONTARIO,HOME OFFICE,572
572,ERICA SMITH,ONTARIO,ONTARIO,SMALL BUSINESS,573
573,JANET MARTIN,ONTARIO,ONTARIO,CORPORATE,574
574,ANDREW ROBERTS,ONTARIO,ONTARIO,SMALL BUSINESS,575
575,MICHAEL DOMINGUEZ,ONTARIO,ONTARIO,HOME OFFICE,576
576,THOMAS BOLAND,ONTARIO,ONTARIO,CORPORATE,577
577,OLVERA TOCH,ONTARIO,ONTARIO,HOME OFFICE,578
578,LENA RADFORD,ONTARIO,ONTARIO,SMALL BUSINESS,579
579,SEAN CHRISTENSEN,ONTARIO,ONTARIO,HOME OFFICE,580
580,TODD BOYES,ONTARIO,ONTARIO,CONSUMER,581
