,Customer_Name,Province,Region,Customer_Segment,Cust_id
581,TODD BOYES,ONTARIO,ONTARIO,SMALL BUSINESS,582
582,SEAN MILLER,ONTARIO,ONTARIO,SMALL BUSINESS,583
583,PHILLIP BREYER,ONTARIO,ONTARIO,CORPORATE,584
584,MICHELLE ELLISON,ONTARIO,ONTARIO,SMALL BUSINESS,585
585,MICHELLE ELLISON,ONTARIO,ONTARIO,CONSUMER,586
586,SCOT CORAM,ONTARIO,ONTARIO,CORPORATE,587
587,NATALIE FRITZLER,ONTARIO,ONTARIO,HOME OFFICE,588
588,NATHAN GELDER,ONTARIO,ONTARIO,HOME OFFICE,589
589,PATRICIA HIRASAKI,ONTARIO,ONTARIO,HOME OFFICE,590
590,MARIA ZETTNER,ONTARIO,ONTARIO,CORPORATE,591
591,MATTHEW CLASEN,ONTARIO,ONTARIO,CONSUMER,592
592,PATRICK O'DONNELL,ONTARIO,ONTARIO,HOME OFFICE,593
593,HARRY MARIE,ONTARIO,ONTARIO,CONSUMER,594
594,VICTORIA WILSON,ONTARIO,ONTARIO,HOME OFFICE,595
595,SHAHID COLLISTER,ONTARIO,ONTARIO,HOME OFFICE,596
596,KATRINA BAVINGER,ONTARIO,ONTARIO,HOME OFFICE,597
597,MICHELLE ELLISON,ONTARIO,ONTARIO,HOME OFFICE,598
598,THEA HENDRICKS,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,599
599,COREY CATLETT,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,600
600,ED JACOBS,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,601
601,NOEL STAAVOS,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,602
602,KEITH HERRERA,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,603
603,CARLOS MEADOR,NEWFOUNDLAND,ATLANTIC,CORPORATE,604
604,CORINNA MITCHELL,NEWFOUNDLAND,ATLANTIC,CORPORATE,605
605,RAYMOND FAIR,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,606
606,KARL BROWN,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,607
607,NATALIE WEBBER,NEWFOUNDLAND,ATLANTIC,CONSUMER,608
608,ERIC BARRETO,NEWFOUNDLAND,ATLANTIC,CONSUMER,609
609,HUNTER LOPEZ,NEWFOUNDLAND,ATLANTIC,CONSUMER,610
610,BARRY FRANZ,NEWFOUNDLAND,ATLANTIC,CORPORATE,611
611,CRAIG YEDWAB,NEWFOUNDLAND,ATLANTIC,CORPORATE,612
612,ERIC BARRETO,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,613
613,CHUCK SACHS,NEWFOUNDLAND,ATLANTIC,CONSUMER,614
614,MUHAMMED LEE,NEWFOUNDLAND,ATLANTIC,CONSUMER,615
615,KARL BROWN,NEWFOUNDLAND,ATLANTIC,CORPORATE,616
616,BOBBY TRAFTON,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,617
617,DAVID FLASHING,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,618
618,RICK DUSTON,NEWFOUNDLAND,ATLANTIC,CORPORATE,619
619,TROY STAEBEL,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,620
620,NORA PAIGE,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,621
621,AMY COX,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,622
622,HAROLD DAHLEN,NEWFOUNDLAND,ATLANTIC,CORPORATE,623
623,JAY FINE,NEWFOUNDLAND,ATLANTIC,CONSUMER,624
624,DAN CAMPBELL,NEWFOUNDLAND,ATLANTIC,CORPORATE,625
625,GEORGE ZREBASSA,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,626
626,ELENI MCCRARY,NEWFOUNDLAND,ATLANTIC,CORPORATE,627
627,FRANK ATKINSON,NEWFOUNDLAND,ATLANTIC,CORPORATE,628
628,ASTREA JONES,NEWFOUNDLAND,ATLANTIC,CORPORATE,629
629,GIULIETTA DORTCH,NEWFOUNDLAND,ATLANTIC,CONSUMER,630
630,CATHY HWANG,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,631
631,DAMALA KOTSONIS,NEWFOUNDLAND,ATLANTIC,CORPORATE,632
632,DIANNA ARNETT,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,633
633,FRED MCMATH,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,634
634,CHRISTY BRITTAIN,NEWFOUNDLAND,ATLANTIC,CONSUMER,635
635,TOM PRESCOTT,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,636
636,YANA SORENSEN,NEWFOUNDLAND,ATLANTIC,CORPORATE,637
637,HAROLD DAHLEN,NEWFOUNDLAND,ATLANTIC,CONSUMER,638
638,BRAD THOMAS,NEWFOUNDLAND,ATLANTIC,CORPORATE,639
639,CYNTHIA VOLTZ,NEWFOUNDLAND,ATLANTIC,CORPORATE,640
640,DEAN PERCER,NEWFOUNDLAND,ATLANTIC,CONSUMER,641
641,BEN PETERMAN,NEWFOUNDLAND,ATLANTIC,CORPORATE,642
642,TRACY PODDAR,NEWFOUNDLAND,ATLANTIC,CORPORATE,643
643,MICHAEL PAIGE,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,644
644,COREY ROPER,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,645
645,MAUREEN GASTINEAU,NEWFOUNDLAND,ATLANTIC,CONSUMER,646
646,MUHAMMED YEDWAB,NEWFOUNDLAND,ATLANTIC,CONSUMER,647
647,ALEX GRAYSON,NEWFOUNDLAND,ATLANTIC,CONSUMER,648
648,CHRIS CORTES,NEWFOUNDLAND,ATLANTIC,CONSUMER,649
649,DAN CAMPBELL,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,650
650,SARA LUXEMBURG,NEWFOUNDLAND,ATLANTIC,SMALL BUSINESS,651
651,ERIC MURDOCK,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,652
652,PAUL KNUTSON,NEWFOUNDLAND,ATLANTIC,CORPORATE,653
653,JANET MARTIN,NEWFOUNDLAND,ATLANTIC,CORPORATE,654
654,NICOLE BRENNAN,NEWFOUNDLAND,ATLANTIC,CONSUMER,655
655,JENNIFER PATT,NEWFOUNDLAND,ATLANTIC,HOME OFFICE,656
656,ELPIDA RITTENBACH,NOVA SCOTIA,ATLANTIC,CONSUMER,657
657,DAVID WIENER,NOVA SCOTIA,ATLANTIC,CONSUMER,658
658,PETER MCVEE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,659
659,KAREN CARLISLE,NOVA SCOTIA,ATLANTIC,HOME OFFICE,660
660,STEFANIA PERRINO,NOVA SCOTIA,ATLANTIC,CORPORATE,661
661,JAY FINE,NOVA SCOTIA,ATLANTIC,CONSUMER,662
662,PAUL LUCAS,NOVA SCOTIA,ATLANTIC,CORPORATE,663
663,GEORGE ZREBASSA,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,664
664,GEORGE ZREBASSA,NOVA SCOTIA,ATLANTIC,HOME OFFICE,665
665,KARL BROWN,NOVA SCOTIA,ATLANTIC,CORPORATE,666
666,EVAN HENRY,NOVA SCOTIA,ATLANTIC,CORPORATE,667
667,KEITH HERRERA,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,668
668,ALYSSA TATE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,669
669,MICHAEL STEWART,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,670
670,SHIRLEY JACKSON,NOVA SCOTIA,ATLANTIC,CORPORATE,671
671,BARRY WEIRICH,NOVA SCOTIA,ATLANTIC,CORPORATE,672
672,NATALIE WEBBER,NOVA SCOTIA,ATLANTIC,CORPORATE,673
673,DAMALA KOTSONIS,NOVA SCOTIA,ATLANTIC,CORPORATE,674
674,KAREN CARLISLE,NOVA SCOTIA,ATLANTIC,CORPORATE,675
675,NATALIE WEBBER,NOVA SCOTIA,ATLANTIC,CONSUMER,676
676,KATHERINE MURRAY,NOVA SCOTIA,ATLANTIC,HOME OFFICE,677
677,HUNTER LOPEZ,NOVA SCOTIA,ATLANTIC,CONSUMER,678
678,ERIC BARRETO,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,679
679,BARRY FRANZ,NOVA SCOTIA,ATLANTIC,CORPORATE,680
680,FRED MCMATH,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,681
681,BERENIKE KAMPE,NOVA SCOTIA,ATLANTIC,CORPORATE,682
682,DEAN PERCER,NOVA SCOTIA,ATLANTIC,HOME OFFICE,683
683,MUHAMMED LEE,NOVA SCOTIA,ATLANTIC,CONSUMER,684
684,NOEL STAAVOS,NOVA SCOTIA,ATLANTIC,HOME OFFICE,685
685,BOBBY TRAFTON,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,686
686,RICK DUSTON,NOVA SCOTIA,ATLANTIC,CORPORATE,687
687,KARL BROWN,NOVA SCOTIA,ATLANTIC,HOME OFFICE,688
688,ERICA HERNANDEZ,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,689
689,TONY MOLINARI,NOVA SCOTIA,ATLANTIC,CORPORATE,690
690,ELIZABETH MOFFITT,NOVA SCOTIA,ATLANTIC,CONSUMER,691
691,HAROLD DAHLEN,NOVA SCOTIA,ATLANTIC,CORPORATE,692
692,DAVID FLASHING,NOVA SCOTIA,ATLANTIC,HOME OFFICE,693
693,DAVID FLASHING,NOVA SCOTIA,ATLANTIC,CONSUMER,694
694,DEANRA ENO,NOVA SCOTIA,ATLANTIC,CORPORATE,695
695,CHUCK SACHS,NOVA SCOTIA,ATLANTIC,CONSUMER,696
696,CHRIS CORTES,NOVA SCOTIA,ATLANTIC,CONSUMER,697
697,RAYMOND FAIR,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,698
698,BOBBY TRAFTON,NOVA SCOTIA,ATLANTIC,CORPORATE,699
699,MARK PACKER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,700
700,ANN BLUME,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,701
701,ALAN SHONELY,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,702
702,NORA PAIGE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,703
703,FRANK ATKINSON,NOVA SCOTIA,ATLANTIC,CORPORATE,704
704,KATRINA WILLMAN,NOVA SCOTIA,ATLANTIC,CONSUMER,705
705,JANET MARTIN,NOVA SCOTIA,ATLANTIC,CORPORATE,706
706,ANTHONY GARVERICK,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,707
707,AARON HAWKINS,NOVA SCOTIA,ATLANTIC,HOME OFFICE,708
708,GIULIETTA DORTCH,NOVA SCOTIA,ATLANTIC,CONSUMER,709
709,CARLOS MEADOR,NOVA SCOTIA,ATLANTIC,CORPORATE,710
710,DAVE POIRIER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,711
711,CHRISTY BRITTAIN,NOVA SCOTIA,ATLANTIC,CONSUMER,712
712,TROY STAEBEL,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,713
713,BRADLEY DRUCKER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,714
714,MARK HABERLIN,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,715
715,BRAD THOMAS,NOVA SCOTIA,ATLANTIC,HOME OFFICE,716
716,BRAD THOMAS,NOVA SCOTIA,ATLANTIC,CORPORATE,717
717,ELENI MCCRARY,NOVA SCOTIA,ATLANTIC,CORPORATE,718
718,BRENDAN MURRY,NOVA SCOTIA,ATLANTIC,CORPORATE,719
719,PAUL KNUTSON,NOVA SCOTIA,ATLANTIC,CORPORATE,720
720,EMILY BURNS,NOVA SCOTIA,ATLANTIC,HOME OFFICE,721
721,MAUREEN GASTINEAU,NOVA SCOTIA,ATLANTIC,CONSUMER,722
722,ALEX GRAYSON,NOVA SCOTIA,ATLANTIC,CONSUMER,723
723,MICHAEL OAKMAN,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,724
724,DEBORAH BRUMFIELD,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,725
725,DIANNA ARNETT,NOVA SCOTIA,ATLANTIC,HOME OFFICE,726
726,AMY COX,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,727
727,SARA LUXEMBURG,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,728
728,ROBERT BARROSO,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,729
729,DARRIN SAYRE,NOVA SCOTIA,ATLANTIC,CONSUMER,730
730,DEBORAH BRUMFIELD,NOVA SCOTIA,ATLANTIC,CORPORATE,731
731,ELENI MCCRARY,NOVA SCOTIA,ATLANTIC,HOME OFFICE,732
732,MICHAEL KENNEDY,NOVA SCOTIA,ATLANTIC,CORPORATE,733
733,MARC CRIER,NOVA SCOTIA,ATLANTIC,CORPORATE,734
734,BOBBY ELIAS,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,735
735,JONI WASSERMAN,NOVA SCOTIA,ATLANTIC,CONSUMER,736
736,KAREN FERGUSON,NOVA SCOTIA,ATLANTIC,HOME OFFICE,737
737,NICOLE BRENNAN,NOVA SCOTIA,ATLANTIC,CONSUMER,738
738,GIULIETTA DORTCH,NOVA SCOTIA,ATLANTIC,CORPORATE,739
739,BRADLEY TALBOTT,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,740
740,BRADLEY TALBOTT,NOVA SCOTIA,ATLANTIC,CORPORATE,741
741,BRIAN STUGART,NOVA SCOTIA,ATLANTIC,CORPORATE,742
742,JULIA BARNETT,NOVA SCOTIA,ATLANTIC,CORPORATE,743
743,EMILY PHAN,NOVA SCOTIA,ATLANTIC,CONSUMER,744
744,LIZ WILLINGHAM,NOVA SCOTIA,ATLANTIC,HOME OFFICE,745
745,CRAIG YEDWAB,NOVA SCOTIA,ATLANTIC,CORPORATE,746
746,ANDY REITER,NOVA SCOTIA,ATLANTIC,CORPORATE,747
747,BEN PETERMAN,NOVA SCOTIA,ATLANTIC,CORPORATE,748
748,DENISE LEINENBACH,NOVA SCOTIA,ATLANTIC,HOME OFFICE,749
749,BILL TYLER,NOVA SCOTIA,ATLANTIC,CONSUMER,750
750,DENISE LEINENBACH,NOVA SCOTIA,ATLANTIC,CORPORATE,751
751,DEBRA CATINI,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,752
752,ANN BLUME,NOVA SCOTIA,ATLANTIC,CORPORATE,753
753,BECKY MARTIN,NOVA SCOTIA,ATLANTIC,HOME OFFICE,754
754,ERIC BARRETO,NOVA SCOTIA,ATLANTIC,CONSUMER,755
755,ASTREA JONES,NOVA SCOTIA,ATLANTIC,CORPORATE,756
756,COREY CATLETT,NOVA SCOTIA,ATLANTIC,HOME OFFICE,757
757,BENJAMIN VENIER,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,758
758,NORA PAIGE,NOVA SCOTIA,ATLANTIC,CONSUMER,759
759,TRACY PODDAR,NOVA SCOTIA,ATLANTIC,CORPORATE,760
760,BILL SHONELY,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,761
761,CRAIG YEDWAB,NOVA SCOTIA,ATLANTIC,CONSUMER,762
762,PIERRE WENER,NOVA SCOTIA,ATLANTIC,HOME OFFICE,763
763,DAN CAMPBELL,NOVA SCOTIA,ATLANTIC,CORPORATE,764
764,MICHAEL PAIGE,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,765
765,CATHY HWANG,NOVA SCOTIA,ATLANTIC,HOME OFFICE,766
766,SYLVIA FOULSTON,NOVA SCOTIA,ATLANTIC,CORPORATE,767
767,DAN CAMPBELL,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,768
768,JULIE KRIZ,NOVA SCOTIA,ATLANTIC,CORPORATE,769
769,SYLVIA FOULSTON,NOVA SCOTIA,ATLANTIC,CONSUMER,770
770,MUHAMMED YEDWAB,NOVA SCOTIA,ATLANTIC,CONSUMER,771
771,JENNIFER PATT,NOVA SCOTIA,ATLANTIC,HOME OFFICE,772
772,DAVID KENDRICK,NOVA SCOTIA,ATLANTIC,HOME OFFICE,773
773,DOUG JACOBS,NOVA SCOTIA,ATLANTIC,HOME OFFICE,774
774,LUKE FOSTER,NOVA SCOTIA,ATLANTIC,CORPORATE,775
775,BRIAN STUGART,NOVA SCOTIA,ATLANTIC,CONSUMER,776
776,SARA LUXEMBURG,NOVA SCOTIA,ATLANTIC,CORPORATE,777
777,DIANNA WILSON,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,778
778,DAVID SMITH,NOVA SCOTIA,ATLANTIC,SMALL BUSINESS,779
779,MICHELLE TRAN,QUEBEC,QUEBEC,CONSUMER,780
780,DAVE HALLSTEN,QUEBEC,QUEBEC,CORPORATE,781
781,SANJIT JACOBS,QUEBEC,QUEBEC,CONSUMER,782
782,BARRY GONZALEZ,QUEBEC,QUEBEC,CONSUMER,783
783,VIVIAN MATHIS,QUEBEC,QUEBEC,CORPORATE,784
784,VIVIAN MATHIS,QUEBEC,QUEBEC,HOME OFFICE,785
785,CAROL ADAMS,QUEBEC,QUEBEC,CORPORATE,786
786,VIVEK GONZALEZ,QUEBEC,QUEBEC,CONSUMER,787
787,BRADLEY NGUYEN,QUEBEC,QUEBEC,CONSUMER,788
788,MATT COLLISTER,QUEBEC,QUEBEC,HOME OFFICE,789
789,VIVIAN MATHIS,QUEBEC,QUEBEC,CONSUMER,790
790,MICHELLE TRAN,QUEBEC,QUEBEC,CORPORATE,791
791,PETE TAKAHITO,QUEBEC,QUEBEC,CORPORATE,792
792,RALPH ARNETT,QUEBEC,QUEBEC,CONSUMER,793
793,JASON KLAMCZYNSKI,QUEBEC,QUEBEC,SMALL BUSINESS,794
794,MICHELLE TRAN,QUEBEC,QUEBEC,HOME OFFICE,795
795,GREG TRAN,QUEBEC,QUEBEC,HOME OFFICE,796
796,GENE MCCLURE,QUEBEC,QUEBEC,HOME OFFICE,797
797,HELEN WASSERMAN,QUEBEC,QUEBEC,HOME OFFICE,798
798,HELEN WASSERMAN,QUEBEC,QUEBEC,CORPORATE,799
799,ROSS DEVINCENTIS,QUEBEC,QUEBEC,CORPORATE,800
800,JASON KLAMCZYNSKI,QUEBEC,QUEBEC,HOME OFFICE,801
801,VALERIE MITCHUM,QUEBEC,QUEBEC,HOME OFFICE,802
802,DAVE HALLSTEN,QUEBEC,QUEBEC,HOME OFFICE,803
803,BRADLEY NGUYEN,QUEBEC,QUEBEC,CORPORATE,804
804,BARRY GONZALEZ,QUEBEC,QUEBEC,SMALL BUSINESS,805
805,BART PISTOLE,QUEBEC,QUEBEC,CONSUMER,806
806,CHAD MCGUIRE,QUEBEC,QUEBEC,SMALL BUSINESS,807
807,SCOTT COHEN,QUEBEC,QUEBEC,CONSUMER,808
808,GENE MCCLURE,QUEBEC,QUEBEC,CONSUMER,809
809,VIVEK SUNDARESAM,QUEBEC,QUEBEC,HOME OFFICE,810
810,NATALIE DECHERNEY,QUEBEC,QUEBEC,CONSUMER,811
811,MICHELLE HUTHWAITE,QUEBEC,QUEBEC,HOME OFFICE,812
812,CYNTHIA DELANEY,QUEBEC,QUEBEC,CORPORATE,813
813,TOM STIVERS,QUEBEC,QUEBEC,CORPORATE,814
814,RICK REED,QUEBEC,QUEBEC,CONSUMER,815
815,GARY MCGARR,QUEBEC,QUEBEC,HOME OFFICE,816
816,CYNTHIA DELANEY,QUEBEC,QUEBEC,HOME OFFICE,817
817,TOM STIVERS,QUEBEC,QUEBEC,SMALL BUSINESS,818
818,BART PISTOLE,QUEBEC,QUEBEC,HOME OFFICE,819
819,DARREN BUDD,QUEBEC,QUEBEC,CORPORATE,820
820,LIZ WILLINGHAM,QUEBEC,QUEBEC,HOME OFFICE,821
821,STEFANIA PERRINO,QUEBEC,QUEBEC,CORPORATE,822
822,THEA HENDRICKS,QUEBEC,QUEBEC,HOME OFFICE,823
823,GRANT THORNTON,QUEBEC,QUEBEC,CORPORATE,824
824,CARLOS MEADOR,QUEBEC,QUEBEC,CONSUMER,825
825,CARLOS MEADOR,QUEBEC,QUEBEC,CORPORATE,826
826,DOUG JACOBS,QUEBEC,QUEBEC,HOME OFFICE,827
827,BECKY MARTIN,QUEBEC,QUEBEC,HOME OFFICE,828
828,SPEROS GORANITIS,QUEBEC,QUEBEC,CORPORATE,829
829,KATHERINE MURRAY,QUEBEC,QUEBEC,HOME OFFICE,830
830,MICHAEL PAIGE,QUEBEC,QUEBEC,SMALL BUSINESS,831
831,ROBERT BARROSO,QUEBEC,QUEBEC,SMALL BUSINESS,832
832,DEAN PERCER,QUEBEC,QUEBEC,HOME OFFICE,833
833,ANN BLUME,QUEBEC,QUEBEC,SMALL BUSINESS,834
834,DAMALA KOTSONIS,QUEBEC,QUEBEC,CORPORATE,835
835,PAUL KNUTSON,QUEBEC,QUEBEC,CORPORATE,836
836,GEORGE ZREBASSA,QUEBEC,QUEBEC,HOME OFFICE,837
837,NOEL STAAVOS,QUEBEC,QUEBEC,HOME OFFICE,838
838,AARON HAWKINS,QUEBEC,QUEBEC,HOME OFFICE,839
839,ELLIS BALLARD,QUEBEC,QUEBEC,CORPORATE,840
840,TOM PRESCOTT,QUEBEC,QUEBEC,SMALL BUSINESS,841
841,DIANNA ARNETT,QUEBEC,QUEBEC,HOME OFFICE,842
842,CHUCK SACHS,QUEBEC,QUEBEC,CONSUMER,843
843,BILL SHONELY,QUEBEC,QUEBEC,SMALL BUSINESS,844
844,ERIC BARRETO,QUEBEC,QUEBEC,CONSUMER,845
845,DAVE POIRIER,QUEBEC,QUEBEC,SMALL BUSINESS,846
846,DAVID FLASHING,QUEBEC,QUEBEC,HOME OFFICE,847
847,ELIZABETH MOFFITT,QUEBEC,QUEBEC,CONSUMER,848
848,BEN PETERMAN,QUEBEC,QUEBEC,CORPORATE,849
849,BRAD THOMAS,QUEBEC,QUEBEC,HOME OFFICE,850
850,YANA SORENSEN,QUEBEC,QUEBEC,CORPORATE,851
851,JANET MARTIN,QUEBEC,QUEBEC,CORPORATE,852
852,DEBRA CATINI,QUEBEC,QUEBEC,SMALL BUSINESS,853
853,DAN CAMPBELL,QUEBEC,QUEBEC,SMALL BUSINESS,854
854,SYLVIA FOULSTON,QUEBEC,QUEBEC,CORPORATE,855
855,ALEX GRAYSON,QUEBEC,QUEBEC,CONSUMER,856
856,BARRY FRANZ,QUEBEC,QUEBEC,CORPORATE,857
857,ANTHONY GARVERICK,QUEBEC,QUEBEC,SMALL BUSINESS,858
858,ASTREA JONES,QUEBEC,QUEBEC,CORPORATE,859
859,CATHY HWANG,QUEBEC,QUEBEC,HOME OFFICE,860
860,DEBORAH BRUMFIELD,QUEBEC,QUEBEC,CORPORATE,861
861,FRANK ATKINSON,QUEBEC,QUEBEC,CORPORATE,862
862,JULIE KRIZ,QUEBEC,QUEBEC,CORPORATE,863
863,ERICA HERNANDEZ,QUEBEC,QUEBEC,SMALL BUSINESS,864
864,BOBBY ELIAS,QUEBEC,QUEBEC,SMALL BUSINESS,865
865,JONI WASSERMAN,QUEBEC,QUEBEC,CONSUMER,866
866,JENNIFER PATT,QUEBEC,QUEBEC,HOME OFFICE,867
867,DIANNA WILSON,QUEBEC,QUEBEC,SMALL BUSINESS,868
868,EMILY PHAN,QUEBEC,QUEBEC,CONSUMER,869
869,KARL BROWN,QUEBEC,QUEBEC,HOME OFFICE,870
870,MARIBETH DONA,QUEBEC,QUEBEC,HOME OFFICE,871
871,EVAN HENRY,QUEBEC,QUEBEC,CORPORATE,872
872,BILL TYLER,QUEBEC,QUEBEC,CONSUMER,873
873,DENISE LEINENBACH,QUEBEC,QUEBEC,HOME OFFICE,874
874,MICHAEL STEWART,QUEBEC,QUEBEC,SMALL BUSINESS,875
875,CORINNA MITCHELL,QUEBEC,QUEBEC,CORPORATE,876
876,MICHAEL KENNEDY,QUEBEC,QUEBEC,CORPORATE,877
877,ALAN SHONELY,QUEBEC,QUEBEC,SMALL BUSINESS,878
878,SHIRLEY JACKSON,QUEBEC,QUEBEC,CORPORATE,879
879,FRED MCMATH,QUEBEC,QUEBEC,SMALL BUSINESS,880
880,ANDY REITER,QUEBEC,QUEBEC,CORPORATE,881
881,KARL BROWN,QUEBEC,QUEBEC,CORPORATE,882
882,MUHAMMED LEE,QUEBEC,QUEBEC,CONSUMER,883
883,PIERRE WENER,QUEBEC,QUEBEC,HOME OFFICE,884
884,PAUL LUCAS,QUEBEC,QUEBEC,CORPORATE,885
885,BENJAMIN VENIER,QUEBEC,QUEBEC,SMALL BUSINESS,886
886,HAROLD DAHLEN,QUEBEC,QUEBEC,CORPORATE,887
887,ERIC BARRETO,QUEBEC,QUEBEC,SMALL BUSINESS,888
888,TROY STAEBEL,QUEBEC,QUEBEC,SMALL BUSINESS,889
889,TRACY PODDAR,QUEBEC,QUEBEC,CORPORATE,890
890,BOBBY TRAFTON,QUEBEC,QUEBEC,CORPORATE,891
891,TONY MOLINARI,QUEBEC,QUEBEC,CORPORATE,892
