,Customer_Name,Province,Region,Customer_Segment,Cust_id
1520,AARON HAWKINS,YUKON,YUKON,HOME OFFICE,1521
1521,VICTORIA PISTEKA,YUKON,YUKON,CORPORATE,1522
1522,DAVE KIPP,YUKON,YUKON,CORPORATE,1523
1523,SHIRLEY JACKSON,YUKON,YUKON,CORPORATE,1524
1524,DAVID BREMER,YUKON,YUKON,CORPORATE,1525
1525,DEANRA ENO,YUKON,YUKON,CORPORATE,1526
1526,ALEKSANDRA GANNAWAY,YUKON,YUKON,HOME OFFICE,1527
1527,BRIAN STUGART,YUKON,YUKON,CORPORATE,1528
1528,JILL MATTHIAS,YUKON,YUKON,CONSUMER,1529
1529,TIM TASLIMI,YUKON,YUKON,CORPORATE,1530
1530,MUHAMMED LEE,YUKON,YUKON,CORPORATE,1531
1531,JULIANA KROHN,YUKON,YUKON,CORPORATE,1532
1532,DARRIN SAYRE,YUKON,YUKON,CONSUMER,1533
1533,DUANE NOONAN,YUKON,YUKON,CORPORATE,1534
1534,PAUL VAN HUGH,YUKON,YUKON,CORPORATE,1535
1535,JANET MARTIN,YUKON,YUKON,CORPORATE,1536
1536,COREY ROPER,YUKON,YUKON,SMALL BUSINESS,1537
1537,DARREN BUDD,YUKON,YUKON,HOME OFFICE,1538
1538,DARREN BUDD,YUKON,YUKON,CONSUMER,1539
1539,HELEN ANDREADA,YUKON,YUKON,CORPORATE,1540
1540,NICOLE BRENNAN,YUKON,YUKON,CONSUMER,1541
1541,IVAN LISTON,YUKON,YUKON,CONSUMER,1542
1542,BRENDAN MURRY,YUKON,YUKON,CORPORATE,1543
1543,AMY COX,YUKON,YUKON,CORPORATE,1544
1544,KAREN CARLISLE,YUKON,YUKON,HOME OFFICE,1545
1545,TRACY HOPKINS,YUKON,YUKON,SMALL BUSINESS,1546
1546,DAVE KIPP,YUKON,YUKON,CONSUMER,1547
1547,TOM ASHBROOK,YUKON,YUKON,HOME OFFICE,1548
1548,NICOLE BRENNAN,YUKON,YUKON,HOME OFFICE,1549
1549,AMY COX,YUKON,YUKON,SMALL BUSINESS,1550
1550,BARRY WEIRICH,YUKON,YUKON,CORPORATE,1551
1551,ALLEN ARMOLD,YUKON,YUKON,HOME OFFICE,1552
1552,MARIS LAWARE,YUKON,YUKON,HOME OFFICE,1553
1553,MICK BROWN,YUKON,YUKON,CONSUMER,1554
1554,CHRIS MCAFEE,YUKON,YUKON,CONSUMER,1555
1555,SARA LUXEMBURG,YUKON,YUKON,CORPORATE,1556
1556,DEBORAH BRUMFIELD,YUKON,YUKON,SMALL BUSINESS,1557
1557,JAY FINE,YUKON,YUKON,CONSUMER,1558
1558,BENJAMIN VENIER,YUKON,YUKON,SMALL BUSINESS,1559
1559,SPEROS GORANITIS,YUKON,YUKON,CORPORATE,1560
1560,PETE KRIZ,YUKON,YUKON,CORPORATE,1561
1561,IRENE MADDOX,YUKON,YUKON,CONSUMER,1562
1562,PATRICK BZOSTEK,YUKON,YUKON,CONSUMER,1563
1563,MUHAMMED LEE,YUKON,YUKON,CONSUMER,1564
1564,PETE KRIZ,BRITISH COLUMBIA,WEST,CORPORATE,1565
1565,MARK HABERLIN,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1566
1566,EMILY BURNS,BRITISH COLUMBIA,WEST,HOME OFFICE,1567
1567,DAVE KIPP,BRITISH COLUMBIA,WEST,CONSUMER,1568
1568,DOUG O'CONNELL,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1569
1569,COREY LOCK,BRITISH COLUMBIA,WEST,HOME OFFICE,1570
1570,KAREN CARLISLE,BRITISH COLUMBIA,WEST,CORPORATE,1571
1571,MICK BROWN,BRITISH COLUMBIA,WEST,CONSUMER,1572
1572,DEBORAH BRUMFIELD,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1573
1573,NICOLE BRENNAN,BRITISH COLUMBIA,WEST,HOME OFFICE,1574
1574,JAY FINE,BRITISH COLUMBIA,WEST,CONSUMER,1575
1575,JULIANA KROHN,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1576
1576,YANA SORENSEN,BRITISH COLUMBIA,WEST,CORPORATE,1577
1577,BRADLEY DRUCKER,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1578
1578,ADAM HART,BRITISH COLUMBIA,WEST,CORPORATE,1579
1579,BENJAMIN VENIER,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1580
1580,IVAN LISTON,BRITISH COLUMBIA,WEST,CONSUMER,1581
1581,SARA LUXEMBURG,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1582
1582,TOM ASHBROOK,BRITISH COLUMBIA,WEST,HOME OFFICE,1583
1583,JONI WASSERMAN,BRITISH COLUMBIA,WEST,CONSUMER,1584
1584,ERIC MURDOCK,BRITISH COLUMBIA,WEST,HOME OFFICE,1585
1585,BRAD THOMAS,BRITISH COLUMBIA,WEST,HOME OFFICE,1586
1586,VICTORIA PISTEKA,BRITISH COLUMBIA,WEST,CORPORATE,1587
1587,BARRY POND,BRITISH COLUMBIA,WEST,CONSUMER,1588
1588,CHRIS MCAFEE,BRITISH COLUMBIA,WEST,CONSUMER,1589
1589,KAREN CARLISLE,BRITISH COLUMBIA,WEST,HOME OFFICE,1590
1590,BART FOLK,BRITISH COLUMBIA,WEST,CORPORATE,1591
1591,BARRY WEIRICH,BRITISH COLUMBIA,WEST,CORPORATE,1592
1592,MICHAEL STEWART,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1593
1593,DAVE POIRIER,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1594
1594,ALEKSANDRA GANNAWAY,BRITISH COLUMBIA,WEST,HOME OFFICE,1595
1595,BRYAN SPRUELL,BRITISH COLUMBIA,WEST,HOME OFFICE,1596
1596,CHRISTY BRITTAIN,BRITISH COLUMBIA,WEST,CONSUMER,1597
1597,HAROLD DAHLEN,BRITISH COLUMBIA,WEST,CONSUMER,1598
1598,BOBBY TRAFTON,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1599
1599,SPEROS GORANITIS,BRITISH COLUMBIA,WEST,CORPORATE,1600
1600,GRANT THORNTON,BRITISH COLUMBIA,WEST,CORPORATE,1601
1601,TOM PRESCOTT,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1602
1602,ALAN SCHOENBERGER,BRITISH COLUMBIA,WEST,CORPORATE,1603
1603,PATRICK BZOSTEK,BRITISH COLUMBIA,WEST,CONSUMER,1604
1604,TAMARA WILLINGHAM,BRITISH COLUMBIA,WEST,CORPORATE,1605
1605,DENNY ORDWAY,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1606
1606,ROLAND FJELD,BRITISH COLUMBIA,WEST,CORPORATE,1607
1607,ELIZABETH MOFFITT,BRITISH COLUMBIA,WEST,CONSUMER,1608
1608,DAVID KENDRICK,BRITISH COLUMBIA,WEST,HOME OFFICE,1609
1609,JULIA BARNETT,BRITISH COLUMBIA,WEST,HOME OFFICE,1610
1610,SHIRLEY JACKSON,BRITISH COLUMBIA,WEST,CORPORATE,1611
1611,BRENDAN MURRY,BRITISH COLUMBIA,WEST,CORPORATE,1612
1612,JENNIFER PATT,BRITISH COLUMBIA,WEST,HOME OFFICE,1613
1613,JEREMY PISTEK,BRITISH COLUMBIA,WEST,CORPORATE,1614
1614,DAVID BREMER,BRITISH COLUMBIA,WEST,CORPORATE,1615
1615,NORA PAIGE,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1616
1616,BOBBY TRAFTON,BRITISH COLUMBIA,WEST,CORPORATE,1617
1617,ALEJANDRO SAVELY,BRITISH COLUMBIA,WEST,CORPORATE,1618
1618,CHARLES CRESTANI,BRITISH COLUMBIA,WEST,CONSUMER,1619
1619,MUHAMMED LEE,BRITISH COLUMBIA,WEST,CORPORATE,1620
1620,MAUREEN GASTINEAU,BRITISH COLUMBIA,WEST,CONSUMER,1621
1621,BERENIKE KAMPE,BRITISH COLUMBIA,WEST,CORPORATE,1622
1622,BOBBY ELIAS,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1623
1623,NOEL STAAVOS,BRITISH COLUMBIA,WEST,HOME OFFICE,1624
1624,DAMALA KOTSONIS,BRITISH COLUMBIA,WEST,CORPORATE,1625
1625,JILL MATTHIAS,BRITISH COLUMBIA,WEST,CONSUMER,1626
1626,TIM TASLIMI,BRITISH COLUMBIA,WEST,CORPORATE,1627
1627,COREY CATLETT,BRITISH COLUMBIA,WEST,HOME OFFICE,1628
1628,HAROLD DAHLEN,BRITISH COLUMBIA,WEST,CORPORATE,1629
1629,DAN CAMPBELL,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1630
1630,MARIS LAWARE,BRITISH COLUMBIA,WEST,HOME OFFICE,1631
1631,MARK PACKER,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1632
1632,JULIANA KROHN,BRITISH COLUMBIA,WEST,CORPORATE,1633
1633,BILL SHONELY,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1634
1634,DEBRA CATINI,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1635
1635,EMILY PHAN,BRITISH COLUMBIA,WEST,CONSUMER,1636
1636,KEITH HERRERA,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1637
1637,TONY MOLINARI,BRITISH COLUMBIA,WEST,CORPORATE,1638
1638,RICK HUTHWAITE,BRITISH COLUMBIA,WEST,CORPORATE,1639
1639,GEORGE ZREBASSA,BRITISH COLUMBIA,WEST,HOME OFFICE,1640
1640,AARON HAWKINS,BRITISH COLUMBIA,WEST,HOME OFFICE,1641
1641,DAN CAMPBELL,BRITISH COLUMBIA,WEST,CORPORATE,1642
1642,TAMARA WILLINGHAM,BRITISH COLUMBIA,WEST,HOME OFFICE,1643
1643,NICOLE BRENNAN,BRITISH COLUMBIA,WEST,CONSUMER,1644
1644,PAUL VAN HUGH,BRITISH COLUMBIA,WEST,CONSUMER,1645
1645,CYRA REITEN,BRITISH COLUMBIA,WEST,CONSUMER,1646
1646,HELEN ANDREADA,BRITISH COLUMBIA,WEST,CORPORATE,1647
1647,CHRIS CORTES,BRITISH COLUMBIA,WEST,CONSUMER,1648
1648,KATHERINE DUCICH,BRITISH COLUMBIA,WEST,CORPORATE,1649
1649,THOMAS THORNTON,BRITISH COLUMBIA,WEST,CONSUMER,1650
1650,IRENE MADDOX,BRITISH COLUMBIA,WEST,CONSUMER,1651
1651,ALLEN ARMOLD,BRITISH COLUMBIA,WEST,HOME OFFICE,1652
1652,ERIC BARRETO,BRITISH COLUMBIA,WEST,CONSUMER,1653
1653,RAYMOND FAIR,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1654
1654,TRACY HOPKINS,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1655
1655,NATALIE WEBBER,BRITISH COLUMBIA,WEST,CORPORATE,1656
1656,BRAD THOMAS,BRITISH COLUMBIA,WEST,CORPORATE,1657
1657,KEAN THORNTON,BRITISH COLUMBIA,WEST,CORPORATE,1658
1658,ALYSSA TATE,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1659
1659,JULIA BARNETT,BRITISH COLUMBIA,WEST,CORPORATE,1660
1660,ANNE MCFARLAND,BRITISH COLUMBIA,WEST,CONSUMER,1661
1661,THEA HENDRICKS,BRITISH COLUMBIA,WEST,HOME OFFICE,1662
1662,NATALIE WEBBER,BRITISH COLUMBIA,WEST,CONSUMER,1663
1663,ERIC BARRETO,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1664
1664,ED JACOBS,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1665
1665,DEAN KATZ,BRITISH COLUMBIA,WEST,HOME OFFICE,1666
1666,GIULIETTA DORTCH,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1667
1667,MUHAMMED LEE,BRITISH COLUMBIA,WEST,CONSUMER,1668
1668,ART FOSTER,BRITISH COLUMBIA,WEST,HOME OFFICE,1669
1669,EUGENE MOREN,BRITISH COLUMBIA,WEST,HOME OFFICE,1670
1670,CAROL DARLEY,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1671
1671,MARIBETH DONA,BRITISH COLUMBIA,WEST,HOME OFFICE,1672
1672,FRED HARTON,BRITISH COLUMBIA,WEST,HOME OFFICE,1673
1673,ANDREW ALLEN,BRITISH COLUMBIA,WEST,CORPORATE,1674
1674,ART MILLER,BRITISH COLUMBIA,WEST,CORPORATE,1675
1675,SCOTT COHEN,BRITISH COLUMBIA,WEST,CONSUMER,1676
1676,LAUREN LEATHERBURY,BRITISH COLUMBIA,WEST,CORPORATE,1677
1677,GREG MATTHIAS,BRITISH COLUMBIA,WEST,HOME OFFICE,1678
1678,CYNTHIA DELANEY,BRITISH COLUMBIA,WEST,CORPORATE,1679
1679,ANTHONY RAWLES,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1680
1680,LAUREN LEATHERBURY,BRITISH COLUMBIA,WEST,HOME OFFICE,1681
1681,BARRY BLUMSTEIN,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1682
1682,EVA JACOBS,BRITISH COLUMBIA,WEST,HOME OFFICE,1683
1683,CAROL DARLEY,BRITISH COLUMBIA,WEST,HOME OFFICE,1684
1684,DUANE NOONAN,BRITISH COLUMBIA,WEST,CORPORATE,1685
1685,GREG MATTHIAS,BRITISH COLUMBIA,WEST,SMALL BUSINESS,1686
1686,SANJIT JACOBS,BRITISH COLUMBIA,WEST,CONSUMER,1687
1687,KEN LONSDALE,BRITISH COLUMBIA,WEST,CONSUMER,1688
1688,CHRISTOPHER MARTINEZ,BRITISH COLUMBIA,WEST,HOME OFFICE,1689
1689,RICARDO BLOCK,ALBERTA,WEST,CORPORATE,1690
1690,ROGER BARCIO,ALBERTA,WEST,CORPORATE,1691
1691,SUNG PAK,ALBERTA,WEST,SMALL BUSINESS,1692
1692,TIM BROCKMAN,ALBERTA,WEST,CONSUMER,1693
1693,VICTORIA PISTEKA,ALBERTA,WEST,CORPORATE,1694
1694,SUNG CHUNG,ALBERTA,WEST,HOME OFFICE,1695
1695,RESI POLKING,ALBERTA,WEST,SMALL BUSINESS,1696
1696,ROGER DEMIR,ALBERTA,WEST,CONSUMER,1697
1697,TAMARA MANNING,ALBERTA,WEST,CORPORATE,1698
1698,SUE ANN REED,ALBERTA,WEST,CONSUMER,1699
1699,JOHN MURRAY,ALBERTA,WEST,SMALL BUSINESS,1700
1700,SHAUN CHANCE,ALBERTA,WEST,CORPORATE,1701
1701,DARREN POWERS,ALBERTA,WEST,CORPORATE,1702
1702,PENELOPE SEWALL,ALBERTA,WEST,HOME OFFICE,1703
1703,MIKE PELLETIER,ALBERTA,WEST,CORPORATE,1704
1704,TOM PRESCOTT,ALBERTA,WEST,SMALL BUSINESS,1705
1705,SHARELLE ROACH,ALBERTA,WEST,HOME OFFICE,1706
1706,PAULINE WEBBER,ALBERTA,WEST,CONSUMER,1707
1707,QUINCY JONES,ALBERTA,WEST,SMALL BUSINESS,1708
1708,LINDSAY CASTELL,ALBERTA,WEST,SMALL BUSINESS,1709
1709,ADAM BELLAVANCE,ALBERTA,WEST,SMALL BUSINESS,1710
1710,KEN DANA,ALBERTA,WEST,CORPORATE,1711
1711,KEN DANA,ALBERTA,WEST,SMALL BUSINESS,1712
1712,LINDSAY CASTELL,ALBERTA,WEST,CORPORATE,1713
1713,LAUREL WORKMAN,ALBERTA,WEST,HOME OFFICE,1714
1714,LISA RYAN,ALBERTA,WEST,HOME OFFICE,1715
1715,MAX ENGLE,ALBERTA,WEST,CORPORATE,1716
1716,HELEN WASSERMAN,ALBERTA,WEST,HOME OFFICE,1717
1717,JULIA DUNBAR,ALBERTA,WEST,CONSUMER,1718
1718,CARL WEISS,ALBERTA,WEST,CONSUMER,1719
1719,CHUCK CLARK,ALBERTA,WEST,CORPORATE,1720
1720,DARREN KOUTRAS,ALBERTA,WEST,CONSUMER,1721
1721,ROLAND MURRAY,ALBERTA,WEST,HOME OFFICE,1722
1722,DANIEL BYRD,ALBERTA,WEST,HOME OFFICE,1723
1723,BOBBY ODEGARD,ALBERTA,WEST,CORPORATE,1724
1724,CHLORIS KASTENSMIDT,ALBERTA,WEST,CONSUMER,1725
1725,BOBBY ODEGARD,ALBERTA,WEST,CONSUMER,1726
1726,ARTHUR GAINER,ALBERTA,WEST,CONSUMER,1727
1727,LISA HAZARD,ALBERTA,WEST,HOME OFFICE,1728
1728,MITCH GASTINEAU,ALBERTA,WEST,SMALL BUSINESS,1729
1729,KATHARINE HARMS,ALBERTA,WEST,CONSUMER,1730
1730,MATTHEW GRINSTEIN,ALBERTA,WEST,SMALL BUSINESS,1731
1731,CATHY PRESCOTT,ALBERTA,WEST,CORPORATE,1732
1732,LAUREN LEATHERBURY,ALBERTA,WEST,CORPORATE,1733
1733,LAUREN LEATHERBURY,ALBERTA,WEST,HOME OFFICE,1734
1734,MITCH GASTINEAU,ALBERTA,WEST,CORPORATE,1735
1735,QUINCY JONES,ALBERTA,WEST,CORPORATE,1736
1736,MARIA ETEZADI,ALBERTA,WEST,HOME OFFICE,1737
1737,CARI MACINTYRE,ALBERTA,WEST,CORPORATE,1738
1738,SAMPLE COMPANY A,ALBERTA,WEST,HOME OFFICE,1739
1739,MARIA ZETTNER,ALBERTA,WEST,CORPORATE,1740
1740,SONIA COOLEY,ALBERTA,WEST,CORPORATE,1741
1741,SIBELLA PARKS,ALBERTA,WEST,SMALL BUSINESS,1742
1742,HALLIE REDMOND,ALBERTA,WEST,HOME OFFICE,1743
1743,HAROLD DAHLEN,ALBERTA,WEST,CORPORATE,1744
1744,HALLIE REDMOND,ALBERTA,WEST,SMALL BUSINESS,1745
1745,BECKY PAK,ALBERTA,WEST,CORPORATE,1746
1746,HAROLD DAHLEN,ALBERTA,WEST,CONSUMER,1747
1747,CLYTIE KELTY,ALBERTA,WEST,SMALL BUSINESS,1748
1748,ADAM SHILLINGSBURG,ALBERTA,WEST,CORPORATE,1749
1749,BROOKE GILLINGHAM,ALBERTA,WEST,SMALL BUSINESS,1750
1750,TOM BOECKENHAUER,ALBERTA,WEST,CORPORATE,1751
1751,ALEX RUSSELL,ALBERTA,WEST,HOME OFFICE,1752
1752,ALEJANDRO BALLENTINE,ALBERTA,WEST,SMALL BUSINESS,1753
1753,CLAIRE GOOD,ALBERTA,WEST,HOME OFFICE,1754
1754,TRUDY BELL,ALBERTA,WEST,CONSUMER,1755
1755,ALYSSA CROUSE,ALBERTA,WEST,CORPORATE,1756
1756,CASSANDRA BRANDOW,ALBERTA,WEST,HOME OFFICE,1757
1757,ADRIAN BARTON,ALBERTA,WEST,SMALL BUSINESS,1758
1758,CATHERINE GLOTZBACH,ALBERTA,WEST,HOME OFFICE,1759
1759,JENNA CAFFEY,ALBERTA,WEST,CONSUMER,1760
1760,ROSE O'BRIAN,ALBERTA,WEST,HOME OFFICE,1761
1761,VALERIE TAKAHITO,ALBERTA,WEST,CONSUMER,1762
1762,RICK WILSON,ALBERTA,WEST,CONSUMER,1763
1763,FRANK OLSEN,ALBERTA,WEST,SMALL BUSINESS,1764
1764,RICK WILSON,ALBERTA,WEST,CORPORATE,1765
1765,ERICA HACKNEY,ALBERTA,WEST,SMALL BUSINESS,1766
1766,ALYSSA CROUSE,ALBERTA,WEST,HOME OFFICE,1767
1767,KEN LONSDALE,ALBERTA,WEST,CONSUMER,1768
1768,CARI SAYRE,ALBERTA,WEST,CORPORATE,1769
1769,ALICE MCCARTHY,ALBERTA,WEST,CORPORATE,1770
1770,FRANK MERWIN,ALBERTA,WEST,CONSUMER,1771
1771,ANNIE THURMAN,ALBERTA,WEST,CONSUMER,1772
1772,BRUCE MONEY,ALBERTA,WEST,CORPORATE,1773
1773,KELLY WILLIAMS,ALBERTA,WEST,CORPORATE,1774
1774,DANIEL LACY,ALBERTA,WEST,SMALL BUSINESS,1775
1775,ANNIE THURMAN,ALBERTA,WEST,HOME OFFICE,1776
1776,GEORGIA ROSENBERG,ALBERTA,WEST,CONSUMER,1777
1777,CRAIG CARROLL,ALBERTA,WEST,CORPORATE,1778
1778,CRAIG CARROLL,ALBERTA,WEST,SMALL BUSINESS,1779
1779,CRAIG LESLIE,ALBERTA,WEST,CONSUMER,1780
1780,EMILY GRADY,ALBERTA,WEST,HOME OFFICE,1781
1781,LARRY TRON,ALBERTA,WEST,HOME OFFICE,1782
1782,BRIAN DECHERNEY,ALBERTA,WEST,CORPORATE,1783
1783,ANN STEELE,ALBERTA,WEST,CORPORATE,1784
1784,CARI SAYRE,ALBERTA,WEST,HOME OFFICE,1785
1785,LARRY TRON,ALBERTA,WEST,CORPORATE,1786
1786,HAROLD PAWLAN,ALBERTA,WEST,SMALL BUSINESS,1787
1787,FRANK MERWIN,ALBERTA,WEST,CORPORATE,1788
1788,ANTHONY JACOBS,ALBERTA,WEST,HOME OFFICE,1789
1789,KATRINA EDELMAN,ALBERTA,WEST,CORPORATE,1790
1790,GRACE KELLY,ALBERTA,WEST,CONSUMER,1791
1791,FRANK GASTINEAU,ALBERTA,WEST,SMALL BUSINESS,1792
1792,RUBEN DARTT,ALBERTA,WEST,CORPORATE,1793
1793,LIZ PELLETIER,ALBERTA,WEST,CORPORATE,1794
1794,TONY SAYRE,ALBERTA,WEST,SMALL BUSINESS,1795
1795,ROY PHAN,ALBERTA,WEST,CONSUMER,1796
1796,CLAY CHEATHAM,ALBERTA,WEST,SMALL BUSINESS,1797
1797,YOSEPH CARROLL,ALBERTA,WEST,CONSUMER,1798
1798,RAYMOND BOOK,ALBERTA,WEST,CONSUMER,1799
1799,ALAN DOMINGUEZ,ALBERTA,WEST,CORPORATE,1800
1800,STEPHANIE PHELPS,ALBERTA,WEST,CONSUMER,1801
1801,ADRIAN HANE,ALBERTA,WEST,CORPORATE,1802
1802,TONJA TURNELL,ALBERTA,WEST,CONSUMER,1803
1803,BRENDAN SWEED,ALBERTA,WEST,CONSUMER,1804
1804,TONY SAYRE,ALBERTA,WEST,HOME OFFICE,1805
1805,JIM KARLSSON,ALBERTA,WEST,SMALL BUSINESS,1806
1806,ROY PHAN,ALBERTA,WEST,CORPORATE,1807
1807,STEVEN ROELLE,ALBERTA,WEST,SMALL BUSINESS,1808
1808,CHRISTOPHER CONANT,ALBERTA,WEST,CONSUMER,1809
1809,ANDREW ROBERTS,ALBERTA,WEST,HOME OFFICE,1810
1810,CYMA KINNEY,ALBERTA,WEST,SMALL BUSINESS,1811
1811,CHRISTINE ABELMAN,ALBERTA,WEST,CORPORATE,1812
1812,ERICA SMITH,ALBERTA,WEST,SMALL BUSINESS,1813
1813,CHRISTOPHER CONANT,ALBERTA,WEST,HOME OFFICE,1814
1814,SARAH BROWN,ALBERTA,WEST,CONSUMER,1815
1815,SHUI TOM,ALBERTA,WEST,HOME OFFICE,1816
1816,FRANK HAWLEY,ALBERTA,WEST,HOME OFFICE,1817
1817,AARON BERGMAN,ALBERTA,WEST,CORPORATE,1818
1818,VICTORIA BRENNAN,ALBERTA,WEST,SMALL BUSINESS,1819
1819,ADRIAN SHAMI,ALBERTA,WEST,CONSUMER,1820
1820,PHILLINA OBER,ALBERTA,WEST,SMALL BUSINESS,1821
1821,ANDREW ROBERTS,ALBERTA,WEST,SMALL BUSINESS,1822
1822,JEREMY LONSDALE,ALBERTA,WEST,CORPORATE,1823
1823,SHUI TOM,ALBERTA,WEST,CONSUMER,1824
1824,ANDY YOTOV,ALBERTA,WEST,CORPORATE,1825
1825,NICOLE BRENNAN,ALBERTA,WEST,HOME OFFICE,1826
1826,JESSICA MYRICK,ALBERTA,WEST,SMALL BUSINESS,1827
1827,NICOLE BRENNAN,ALBERTA,WEST,CONSUMER,1828
1828,JASON FORTUNE,ALBERTA,WEST,CORPORATE,1829
1829,HARRY GREENE,ALBERTA,WEST,CORPORATE,1830
1830,GRANT DONATELLI,ALBERTA,WEST,CONSUMER,1831
1831,MICK BROWN,ALBERTA,WEST,CONSUMER,1832
